Unnamed: 0,DESTPORT,PROTOCOL,SERVICE,INDEX_COLUMN
15361,445,TCP,IRDMI,15361
15362,8000,TCP,MSSQL,15362
15363,5432,TCP,DAAPD,15363
15364,161,UDP,IRDMI,15364
15365,80,UDP,ZABBIX,15365
15366,993,UDP,TELNET,15366
15367,5432,TCP,SSH,15367
15368,137,TCP,HTTPS,15368
15369,10001,TCP,MDS,15369
15370,3128,UDP,SNMP,15370
15371,5060,UDP,FTP,15371
15372,1433,UDP,ACMSODA,15372
15373,5432,UDP,ICAP,15373
15374,21,UDP,MSSQL,15374
15375,53,UDP,XMPP,15375
15376,443,TCP,HTTPS,15376
15377,443,TCP,HTTPS,15377
15378,5060,UDP,MDS,15378
15379,993,UDP,MDS,15379
15380,21,TCP,DAAPD,15380
15381,1344,UDP,ICAP,15381
15382,443,TCP,HTTPS,15382
15383,5060,TCP,IRDMI,15383
15384,443,UDP,IRDMI,15384
15385,1433,UDP,ZABBIX,15385
15386,1344,TCP,TELNET,15386
15387,993,TCP,IMAP4,15387
15388,23,UDP,TELNET,15388
15389,21,TCP,VNC,15389
15390,3389,TCP,IMAP4,15390
15391,443,TCP,HTTPS,15391
15392,1344,TCP,UBIQUITY,15392
15393,443,TCP,HTTPS,15393
15394,5432,UDP,MSSQL,15394
15395,443,UDP,HTTPS,15395
15396,587,UDP,RDP,15396
15397,443,TCP,HTTPS,15397
15398,3689,UDP,MSSQL,15398
15399,443,TCP,HTTPS,15399
15400,22,UDP,VNC,15400
15401,137,TCP,FTP,15401
15402,443,TCP,HTTPS,15402
15403,8000,TCP,SSH,15403
15404,587,UDP,IRDMI,15404
15405,5060,TCP,ICAP,15405
15406,8000,TCP,MSSQL,15406
15407,500,UDP,XMPP,15407
15408,5222,UDP,SSH,15408
15409,1433,TCP,PGSQL,15409
15410,9100,UDP,VNC,15410
15411,8000,TCP,MSSQL,15411
15412,8000,UDP,DNS,15412
15413,5900,UDP,NETBIOS,15413
15414,23,TCP,VNC,15414
15415,9100,TCP,SSH,15415
15416,23,TCP,VNC,15416
15417,443,TCP,HTTPS,15417
15418,443,TCP,HTTPS,15418
15419,6969,UDP,DNS,15419
15420,445,UDP,IMAP4,15420
15421,3128,UDP,SNMP,15421
15422,53,UDP,HTTP,15422
15423,80,UDP,HTTP,15423
15424,6969,TCP,ACMSODA,15424
15425,80,TCP,HTTP,15425
15426,993,UDP,DAAPD,15426
15427,5222,TCP,XMPP,15427
15428,500,UDP,DAAPD,15428
15429,445,UDP,HTTPS,15429
15430,3689,TCP,TELNET,15430
15431,5900,UDP,MSSQL,15431
15432,23,TCP,VNC,15432
15433,500,UDP,TELNET,15433
15434,5432,TCP,XMPP,15434
15435,5432,UDP,HTTPS,15435
15436,3689,TCP,TELNET,15436
15437,22,TCP,HTTPS,15437
15438,80,TCP,IMAP4,15438
15439,500,TCP,IMAP4,15439
15440,9100,TCP,RDP,15440
15441,21,UDP,FTP,15441
15442,3689,TCP,SSH,15442
15443,445,TCP,SSH,15443
15444,80,TCP,HTTP,15444
15445,8080,UDP,ACMSODA,15445
15446,10051,UDP,MDS,15446
15447,53,UDP,XMPP,15447
15448,22,TCP,SSH,15448
15449,443,TCP,HTTPS,15449
15450,161,UDP,VNC,15450
15451,53,TCP,MSSQL,15451
15452,138,UDP,IRDMI,15452
15453,10051,UDP,ISAKMP,15453
15454,5061,UDP,TELNET,15454
15455,445,TCP,HPSERVICE,15455
15456,1344,TCP,TELNET,15456
15457,53,UDP,DNS,15457
15458,6969,TCP,IMAP4,15458
15459,443,TCP,HTTPS,15459
15460,53,UDP,MDS,15460
15461,10051,UDP,ICAP,15461
15462,1433,TCP,PGSQL,15462
15463,5432,TCP,RDP,15463
15464,1433,TCP,MDS,15464
15465,587,TCP,MDS,15465
15466,500,TCP,SIP,15466
15467,80,TCP,FTP,15467
15468,137,UDP,HTTPS,15468
15469,53,UDP,DNS,15469
15470,80,TCP,IMAP4,15470
15471,5432,TCP,DAAPD,15471
15472,445,UDP,HTTP,15472
15473,587,TCP,ACMSODA,15473
15474,138,TCP,DNS,15474
15475,137,TCP,RDP,15475
15476,587,TCP,ACMSODA,15476
15477,445,TCP,RDP,15477
15478,80,TCP,HTTP,15478
15479,53,UDP,XMPP,15479
15480,5061,UDP,PGSQL,15480
15481,80,UDP,PGSQL,15481
15482,138,TCP,ACMSODA,15482
15483,443,TCP,HTTPS,15483
15484,587,UDP,EMS,15484
15485,3128,UDP,IRDMI,15485
15486,80,TCP,EMS,15486
15487,22,TCP,UBIQUITY,15487
15488,3128,TCP,HTTPS,15488
15489,53,UDP,DNS,15489
15490,80,UDP,ZABBIX,15490
15491,5060,TCP,NETBIOS,15491
15492,443,UDP,DAAPD,15492
15493,443,TCP,HTTPS,15493
15494,6969,TCP,IMAP4,15494
15495,443,TCP,HTTPS,15495
15496,587,TCP,ACMSODA,15496
15497,443,TCP,HTTPS,15497
15498,3689,TCP,SSH,15498
15499,443,UDP,IRDMI,15499
15500,445,TCP,PGSQL,15500
15501,23,UDP,MDS,15501
15502,10051,UDP,HTTPS,15502
15503,3689,TCP,FTP,15503
15504,53,UDP,DNS,15504
15505,80,UDP,XMPP,15505
15506,443,TCP,HTTPS,15506
15507,22,UDP,SIP,15507
15508,5432,UDP,NETBIOS,15508
15509,443,TCP,HTTPS,15509
15510,8080,UDP,EMS,15510
15511,80,TCP,HTTP,15511
15512,5900,TCP,RDP,15512
15513,3389,TCP,IRDMI,15513
15514,161,TCP,DAAPD,15514
15515,8000,TCP,UBIQUITY,15515
15516,445,TCP,SSH,15516
15517,5432,UDP,IMAP4,15517
15518,8080,UDP,ISAKMP,15518
15519,5060,UDP,IMAP4,15519
15520,3689,TCP,HPSERVICE,15520
15521,5900,TCP,MDS,15521
15522,445,UDP,HTTP,15522
15523,443,TCP,HPSERVICE,15523
15524,500,UDP,DAAPD,15524
15525,53,UDP,DNS,15525
15526,1344,UDP,HTTP,15526
15527,8080,UDP,PGSQL,15527
15528,21,TCP,FTP,15528
15529,443,TCP,HTTPS,15529
15530,9100,TCP,MDS,15530
15531,443,TCP,HTTPS,15531
15532,1433,UDP,MSSQL,15532
15533,1344,TCP,TELNET,15533
15534,3128,UDP,MSSQL,15534
15535,443,TCP,HTTPS,15535
15536,53,UDP,DNS,15536
15537,500,UDP,XMPP,15537
15538,500,TCP,IMAP4,15538
15539,993,TCP,IMAP4,15539
15540,10001,UDP,PGSQL,15540
15541,993,TCP,DNS,15541
15542,3689,TCP,HTTP,15542
15543,138,TCP,IRDMI,15543
15544,5900,UDP,MSSQL,15544
15545,443,TCP,HTTPS,15545
15546,443,UDP,HTTPS,15546
15547,3689,UDP,HPSERVICE,15547
15548,3689,UDP,FTP,15548
15549,500,UDP,FTP,15549
15550,3389,UDP,IRDMI,15550
15551,53,UDP,FTP,15551
15552,1344,TCP,TELNET,15552
15553,500,UDP,DAAPD,15553
15554,443,TCP,HTTPS,15554
15555,443,TCP,HPSERVICE,15555
15556,3689,UDP,SSH,15556
15557,445,TCP,TELNET,15557
15558,137,TCP,RDP,15558
15559,500,TCP,PGSQL,15559
15560,443,TCP,HTTPS,15560
15561,137,TCP,HTTPS,15561
15562,138,TCP,MSSQL,15562
15563,993,UDP,TELNET,15563
15564,500,UDP,RDP,15564
15565,5432,TCP,SSH,15565
15566,5900,TCP,MDS,15566
15567,138,TCP,DAAPD,15567
15568,443,TCP,HTTPS,15568
15569,445,UDP,IMAP4,15569
15570,53,UDP,DNS,15570
15571,53,UDP,DNS,15571
15572,1344,UDP,DAAPD,15572
15573,137,UDP,SNMP,15573
15574,5060,UDP,MSSQL,15574
15575,1433,UDP,ACMSODA,15575
15576,587,UDP,ICAP,15576
15577,3689,TCP,TELNET,15577
15578,5432,TCP,DAAPD,15578
15579,53,UDP,DNS,15579
15580,993,TCP,MDS,15580
15581,443,TCP,HTTPS,15581
15582,587,UDP,IRDMI,15582
15583,6969,UDP,DNS,15583
15584,1344,UDP,TELNET,15584
15585,8080,UDP,ISAKMP,15585
15586,10051,TCP,ISAKMP,15586
15587,1344,TCP,UBIQUITY,15587
15588,53,UDP,DNS,15588
15589,80,UDP,HTTP,15589
15590,21,TCP,HPSERVICE,15590
15591,5222,UDP,SSH,15591
15592,993,TCP,UBIQUITY,15592
15593,993,TCP,PGSQL,15593
15594,8080,TCP,ACMSODA,15594
15595,5222,TCP,SNMP,15595
15596,9100,UDP,SNMP,15596
15597,80,TCP,HTTPS,15597
15598,9100,TCP,RDP,15598
15599,587,TCP,RDP,15599
15600,443,TCP,HTTPS,15600
15601,5061,TCP,FTP,15601
15602,6969,UDP,UBIQUITY,15602
15603,5900,TCP,PGSQL,15603
15604,8080,UDP,ISAKMP,15604
15605,53,UDP,DNS,15605
15606,5432,TCP,PGSQL,15606
15607,5060,TCP,SNMP,15607
15608,3389,UDP,IRDMI,15608
15609,500,TCP,HTTP,15609
15610,443,TCP,HTTPS,15610
15611,161,TCP,TELNET,15611
15612,500,TCP,PGSQL,15612
15613,80,TCP,HTTP,15613
15614,80,TCP,EMS,15614
15615,5222,UDP,SSH,15615
15616,993,TCP,IMAP4,15616
15617,10051,UDP,VNC,15617
15618,5900,UDP,FTP,15618
15619,443,TCP,HTTPS,15619
15620,1344,TCP,NETBIOS,15620
15621,22,TCP,PGSQL,15621
15622,1433,TCP,SSH,15622
15623,5060,UDP,PGSQL,15623
15624,443,TCP,HTTPS,15624
15625,443,UDP,ISAKMP,15625
15626,9100,TCP,FTP,15626
15627,443,TCP,HTTPS,15627
15628,993,TCP,RDP,15628
15629,8000,TCP,ICAP,15629
15630,443,TCP,HTTPS,15630
15631,9100,TCP,RDP,15631
15632,10001,TCP,FTP,15632
15633,8080,TCP,EMS,15633
15634,8000,UDP,DNS,15634
15635,5061,UDP,PGSQL,15635
15636,443,TCP,HTTPS,15636
15637,587,TCP,PGSQL,15637
15638,5900,UDP,MDS,15638
15639,5900,UDP,SIP,15639
15640,23,TCP,FTP,15640
15641,5900,UDP,NETBIOS,15641
15642,80,UDP,NETBIOS,15642
15643,3689,TCP,HTTP,15643
15644,10001,TCP,HPSERVICE,15644
15645,500,TCP,DNS,15645
15646,9100,UDP,DAAPD,15646
15647,161,TCP,DAAPD,15647
15648,10051,UDP,VNC,15648
15649,6969,TCP,DNS,15649
15650,9100,TCP,MDS,15650
15651,10051,UDP,MSSQL,15651
15652,22,UDP,IMAP4,15652
15653,22,TCP,VNC,15653
15654,23,TCP,HPSERVICE,15654
15655,1433,TCP,UBIQUITY,15655
15656,1433,TCP,VNC,15656
15657,161,UDP,VNC,15657
15658,443,TCP,HTTPS,15658
15659,443,TCP,HTTPS,15659
15660,443,TCP,HTTPS,15660
15661,443,TCP,HTTPS,15661
15662,138,TCP,ACMSODA,15662
15663,5432,TCP,SSH,15663
15664,993,TCP,SSH,15664
15665,443,TCP,HTTPS,15665
15666,445,TCP,HPSERVICE,15666
15667,5432,UDP,ISAKMP,15667
15668,587,UDP,FTP,15668
15669,21,UDP,SIP,15669
15670,443,UDP,IRDMI,15670
15671,500,UDP,XMPP,15671
15672,21,UDP,HTTPS,15672
15673,587,TCP,ACMSODA,15673
15674,5432,UDP,HTTPS,15674
15675,161,UDP,SSH,15675
15676,443,TCP,VNC,15676
15677,6969,TCP,ZABBIX,15677
15678,80,TCP,HPSERVICE,15678
15679,53,UDP,ZABBIX,15679
15680,5900,UDP,UBIQUITY,15680
15681,443,TCP,HTTPS,15681
15682,1344,TCP,TELNET,15682
15683,500,UDP,TELNET,15683
15684,993,TCP,RDP,15684
15685,587,UDP,HTTP,15685
15686,3689,UDP,MSSQL,15686
15687,1433,TCP,PGSQL,15687
15688,5432,UDP,MSSQL,15688
15689,443,TCP,HTTPS,15689
15690,5432,TCP,SSH,15690
15691,5060,TCP,HPSERVICE,15691
15692,5222,UDP,PGSQL,15692
15693,993,UDP,IMAP4,15693
15694,993,UDP,MDS,15694
15695,53,UDP,HTTP,15695
15696,10051,TCP,VNC,15696
15697,5432,TCP,PGSQL,15697
15698,500,UDP,TELNET,15698
15699,3689,TCP,HTTP,15699
15700,445,TCP,PGSQL,15700
15701,5060,TCP,XMPP,15701
15702,443,TCP,VNC,15702
15703,587,TCP,ACMSODA,15703
15704,23,UDP,FTP,15704
15705,5900,UDP,MDS,15705
15706,21,UDP,HTTPS,15706
15707,8080,TCP,FTP,15707
15708,53,TCP,MSSQL,15708
15709,3128,UDP,SNMP,15709
15710,138,TCP,HTTP,15710
15711,3689,TCP,TELNET,15711
15712,993,UDP,PGSQL,15712
15713,137,TCP,ACMSODA,15713
15714,445,UDP,HTTP,15714
15715,22,TCP,MSSQL,15715
15716,80,UDP,HTTP,15716
15717,53,UDP,DNS,15717
15718,22,TCP,VNC,15718
15719,445,UDP,IMAP4,15719
15720,5900,UDP,NETBIOS,15720
15721,443,TCP,HTTPS,15721
15722,3389,TCP,HPSERVICE,15722
15723,53,UDP,DNS,15723
15724,5900,UDP,NETBIOS,15724
15725,443,TCP,HTTPS,15725
15726,161,TCP,FTP,15726
15727,1433,TCP,MDS,15727
15728,445,UDP,HTTP,15728
15729,137,TCP,IRDMI,15729
15730,53,UDP,DNS,15730
15731,5432,UDP,RDP,15731
15732,443,TCP,HTTPS,15732
15733,443,TCP,HTTPS,15733
15734,21,UDP,SIP,15734
15735,5060,TCP,HTTP,15735
15736,587,TCP,PGSQL,15736
15737,22,UDP,SIP,15737
15738,137,UDP,XMPP,15738
15739,53,UDP,DNS,15739
15740,8080,UDP,ZABBIX,15740
15741,3389,TCP,SSH,15741
15742,3128,UDP,ICAP,15742
15743,587,UDP,IRDMI,15743
15744,53,UDP,DNS,15744
15745,993,TCP,ICAP,15745
15746,10051,UDP,ICAP,15746
15747,10051,UDP,HTTPS,15747
15748,80,UDP,XMPP,15748
15749,587,UDP,IRDMI,15749
15750,5222,UDP,EMS,15750
15751,443,TCP,DAAPD,15751
15752,3128,UDP,ICAP,15752
15753,500,UDP,DAAPD,15753
15754,21,TCP,FTP,15754
15755,1433,TCP,PGSQL,15755
15756,1433,TCP,XMPP,15756
15757,8080,UDP,HPSERVICE,15757
15758,5432,UDP,MSSQL,15758
15759,8080,UDP,FTP,15759
15760,138,TCP,UBIQUITY,15760
15761,500,UDP,MDS,15761
15762,80,TCP,HTTPS,15762
15763,443,TCP,HTTPS,15763
15764,161,TCP,VNC,15764
15765,1433,UDP,ISAKMP,15765
15766,500,UDP,RDP,15766
15767,10001,UDP,SNMP,15767
15768,443,UDP,HTTPS,15768
15769,5061,UDP,TELNET,15769
15770,80,TCP,FTP,15770
15771,443,TCP,HTTPS,15771
15772,1344,UDP,DAAPD,15772
15773,80,TCP,HTTP,15773
15774,5900,TCP,MDS,15774
15775,1344,TCP,TELNET,15775
15776,8080,UDP,TELNET,15776
15777,21,UDP,HTTPS,15777
15778,80,UDP,SIP,15778
15779,6969,UDP,SNMP,15779
15780,1433,UDP,ZABBIX,15780
15781,53,UDP,DNS,15781
15782,8080,UDP,IRDMI,15782
15783,443,TCP,HTTPS,15783
15784,5060,TCP,NETBIOS,15784
15785,138,UDP,IRDMI,15785
15786,445,UDP,TELNET,15786
15787,587,TCP,ZABBIX,15787
15788,443,TCP,ACMSODA,15788
15789,587,TCP,RDP,15789
15790,138,TCP,IRDMI,15790
15791,1344,TCP,HTTPS,15791
15792,21,UDP,RDP,15792
15793,80,TCP,HPSERVICE,15793
15794,21,TCP,EMS,15794
15795,993,UDP,TELNET,15795
15796,137,TCP,HTTPS,15796
15797,8000,TCP,UBIQUITY,15797
15798,445,TCP,HPSERVICE,15798
15799,443,TCP,HTTPS,15799
15800,138,UDP,ZABBIX,15800
15801,10001,UDP,FTP,15801
15802,53,UDP,TELNET,15802
15803,23,UDP,MDS,15803
15804,1433,UDP,SSH,15804
15805,993,UDP,TELNET,15805
15806,138,UDP,IMAP4,15806
15807,53,TCP,SNMP,15807
15808,138,UDP,IRDMI,15808
15809,22,TCP,SSH,15809
15810,23,TCP,VNC,15810
15811,5900,UDP,MDS,15811
15812,6969,TCP,ZABBIX,15812
15813,10051,UDP,MSSQL,15813
15814,10001,TCP,EMS,15814
15815,10051,TCP,EMS,15815
15816,1344,TCP,DAAPD,15816
15817,80,TCP,HTTP,15817
15818,1433,TCP,MSSQL,15818
15819,10051,TCP,ISAKMP,15819
15820,443,TCP,HTTPS,15820
15821,5061,TCP,XMPP,15821
15822,21,UDP,MSSQL,15822
15823,53,UDP,ISAKMP,15823
15824,445,UDP,DNS,15824
15825,138,UDP,ZABBIX,15825
15826,5900,UDP,SIP,15826
15827,21,TCP,DAAPD,15827
15828,9100,UDP,DAAPD,15828
15829,443,TCP,RDP,15829
15830,5900,UDP,FTP,15830
15831,21,TCP,DAAPD,15831
15832,21,TCP,FTP,15832
15833,443,TCP,HTTPS,15833
15834,8080,TCP,ACMSODA,15834
15835,161,UDP,VNC,15835
15836,1344,TCP,NETBIOS,15836
15837,587,TCP,SIP,15837
15838,5432,UDP,MSSQL,15838
15839,3689,TCP,SNMP,15839
15840,137,TCP,PGSQL,15840
15841,23,UDP,MDS,15841
15842,993,UDP,MDS,15842
15843,587,TCP,ACMSODA,15843
15844,443,TCP,HTTPS,15844
15845,1433,UDP,ZABBIX,15845
15846,1433,TCP,MDS,15846
15847,443,TCP,HTTPS,15847
15848,443,TCP,HTTPS,15848
15849,6969,TCP,SNMP,15849
15850,53,TCP,MSSQL,15850
15851,10001,TCP,MDS,15851
15852,8080,UDP,XMPP,15852
15853,443,TCP,HTTPS,15853
15854,500,TCP,SIP,15854
15855,8080,UDP,XMPP,15855
15856,3128,TCP,SSH,15856
15857,3689,UDP,FTP,15857
15858,3389,UDP,RDP,15858
15859,138,TCP,IRDMI,15859
15860,10001,TCP,FTP,15860
15861,443,UDP,HTTPS,15861
15862,5060,TCP,ACMSODA,15862
15863,443,UDP,HTTPS,15863
15864,443,TCP,HTTPS,15864
15865,445,UDP,IMAP4,15865
15866,5060,TCP,ACMSODA,15866
15867,53,UDP,DNS,15867
15868,500,UDP,DAAPD,15868
15869,6969,TCP,IMAP4,15869
15870,53,UDP,DNS,15870
15871,443,TCP,HTTPS,15871
15872,10001,TCP,MDS,15872
15873,443,TCP,HTTPS,15873
15874,443,TCP,HTTPS,15874
15875,993,TCP,PGSQL,15875
15876,443,TCP,HTTPS,15876
15877,443,TCP,HTTPS,15877
15878,3389,UDP,SNMP,15878
15879,1433,TCP,PGSQL,15879
15880,5222,UDP,PGSQL,15880
15881,5060,UDP,SSH,15881
15882,443,TCP,HTTPS,15882
15883,993,UDP,DAAPD,15883
15884,53,UDP,DNS,15884
15885,500,TCP,UBIQUITY,15885
15886,443,UDP,IRDMI,15886
15887,5432,UDP,DNS,15887
15888,993,TCP,NETBIOS,15888
15889,445,UDP,HTTP,15889
15890,1344,UDP,HTTP,15890
15891,1344,TCP,TELNET,15891
15892,5900,UDP,FTP,15892
15893,500,TCP,ISAKMP,15893
15894,53,UDP,ZABBIX,15894
15895,443,TCP,HTTPS,15895
15896,21,TCP,FTP,15896
15897,3689,TCP,HPSERVICE,15897
15898,443,TCP,HTTPS,15898
15899,8080,UDP,ICAP,15899
15900,80,UDP,DAAPD,15900
15901,443,TCP,HTTPS,15901
15902,993,TCP,DNS,15902
15903,80,UDP,DAAPD,15903
15904,3689,UDP,FTP,15904
15905,443,UDP,HTTPS,15905
15906,443,TCP,HTTPS,15906
15907,3389,TCP,MDS,15907
15908,1433,UDP,HPSERVICE,15908
15909,500,TCP,IMAP4,15909
15910,9100,TCP,RDP,15910
15911,993,UDP,RDP,15911
15912,5061,TCP,VNC,15912
15913,10051,TCP,SIP,15913
15914,587,TCP,PGSQL,15914
15915,3389,UDP,SNMP,15915
15916,3128,TCP,SNMP,15916
15917,443,TCP,HTTPS,15917
15918,138,UDP,IMAP4,15918
15919,5222,TCP,NETBIOS,15919
15920,137,UDP,HTTPS,15920
15921,1344,UDP,MDS,15921
15922,3128,UDP,SNMP,15922
15923,137,TCP,RDP,15923
15924,5222,TCP,EMS,15924
15925,500,UDP,DAAPD,15925
15926,993,UDP,TELNET,15926
15927,8080,TCP,ACMSODA,15927
15928,137,TCP,HTTPS,15928
15929,5900,UDP,MSSQL,15929
15930,500,TCP,SIP,15930
15931,22,TCP,UBIQUITY,15931
15932,137,TCP,RDP,15932
15933,21,TCP,ACMSODA,15933
15934,587,TCP,PGSQL,15934
15935,3389,UDP,IRDMI,15935
15936,5432,UDP,DNS,15936
15937,993,TCP,DNS,15937
15938,21,TCP,HPSERVICE,15938
15939,5900,UDP,SIP,15939
15940,500,TCP,RDP,15940
15941,3389,TCP,MSSQL,15941
15942,443,TCP,IMAP4,15942
15943,53,UDP,SSH,15943
15944,21,TCP,FTP,15944
15945,500,UDP,DAAPD,15945
15946,5222,TCP,XMPP,15946
15947,8000,TCP,ICAP,15947
15948,1344,TCP,NETBIOS,15948
15949,53,UDP,DNS,15949
15950,443,TCP,HTTPS,15950
15951,443,TCP,UBIQUITY,15951
15952,22,UDP,SIP,15952
15953,5060,TCP,MDS,15953
15954,443,TCP,HTTPS,15954
15955,443,TCP,HTTPS,15955
15956,5060,TCP,HPSERVICE,15956
15957,138,UDP,ZABBIX,15957
15958,53,UDP,DNS,15958
15959,138,UDP,IRDMI,15959
15960,443,TCP,HTTPS,15960
15961,80,TCP,HTTP,15961
15962,8000,TCP,UBIQUITY,15962
15963,22,TCP,UBIQUITY,15963
15964,53,UDP,DNS,15964
15965,3389,UDP,SNMP,15965
15966,10001,TCP,MDS,15966
15967,5432,TCP,PGSQL,15967
15968,587,TCP,DAAPD,15968
15969,137,UDP,RDP,15969
15970,1433,UDP,ACMSODA,15970
15971,1433,UDP,XMPP,15971
15972,993,UDP,RDP,15972
15973,587,UDP,PGSQL,15973
15974,443,TCP,HTTPS,15974
15975,5060,TCP,NETBIOS,15975
15976,3389,UDP,NETBIOS,15976
15977,138,UDP,MDS,15977
15978,3128,UDP,ZABBIX,15978
15979,5222,TCP,HTTPS,15979
15980,22,TCP,VNC,15980
15981,1433,UDP,MSSQL,15981
15982,1433,UDP,SSH,15982
15983,3389,UDP,HTTPS,15983
15984,993,UDP,TELNET,15984
15985,443,TCP,HPSERVICE,15985
15986,1433,TCP,EMS,15986
15987,10051,UDP,ICAP,15987
15988,80,UDP,ZABBIX,15988
15989,5900,UDP,FTP,15989
15990,5900,UDP,NETBIOS,15990
15991,500,UDP,RDP,15991
15992,445,UDP,DAAPD,15992
15993,587,UDP,IRDMI,15993
15994,443,TCP,HTTPS,15994
15995,3689,TCP,ACMSODA,15995
15996,443,UDP,ISAKMP,15996
15997,500,UDP,SNMP,15997
15998,80,UDP,ZABBIX,15998
15999,443,UDP,IRDMI,15999
16000,5900,TCP,EMS,16000
16001,5900,UDP,SSH,16001
16002,10051,UDP,MSSQL,16002
16003,500,UDP,RDP,16003
16004,993,TCP,RDP,16004
16005,161,TCP,XMPP,16005
16006,3689,TCP,ICAP,16006
16007,3128,UDP,SNMP,16007
16008,5900,UDP,SIP,16008
16009,5061,TCP,XMPP,16009
16010,53,UDP,DNS,16010
16011,6969,UDP,MDS,16011
16012,161,UDP,SSH,16012
16013,53,TCP,SNMP,16013
16014,161,UDP,SNMP,16014
16015,443,UDP,HTTPS,16015
16016,5060,TCP,MDS,16016
16017,5061,TCP,VNC,16017
16018,21,TCP,FTP,16018
16019,21,TCP,FTP,16019
16020,5061,TCP,VNC,16020
16021,8000,TCP,UBIQUITY,16021
16022,3128,TCP,HTTP,16022
16023,8080,TCP,FTP,16023
16024,5060,UDP,NETBIOS,16024
16025,22,TCP,UBIQUITY,16025
16026,500,UDP,RDP,16026
16027,21,TCP,FTP,16027
16028,1344,TCP,TELNET,16028
16029,445,TCP,MDS,16029
16030,5432,UDP,MSSQL,16030
16031,53,UDP,DNS,16031
16032,21,TCP,FTP,16032
16033,5222,UDP,EMS,16033
16034,443,UDP,MDS,16034
16035,8000,TCP,MSSQL,16035
16036,445,UDP,TELNET,16036
16037,443,TCP,HPSERVICE,16037
16038,443,UDP,HTTPS,16038
16039,443,UDP,HTTPS,16039
16040,8080,TCP,ZABBIX,16040
16041,22,TCP,UBIQUITY,16041
16042,443,TCP,HTTPS,16042
16043,137,TCP,DAAPD,16043
16044,587,UDP,XMPP,16044
16045,5900,TCP,PGSQL,16045
16046,443,TCP,HTTPS,16046
16047,3689,TCP,SNMP,16047
16048,161,TCP,IRDMI,16048
16049,1344,TCP,DAAPD,16049
16050,443,TCP,HTTPS,16050
16051,161,UDP,FTP,16051
16052,161,UDP,IRDMI,16052
16053,500,UDP,ICAP,16053
16054,5900,UDP,NETBIOS,16054
16055,22,TCP,MSSQL,16055
16056,500,UDP,ICAP,16056
16057,8080,TCP,ACMSODA,16057
16058,6969,TCP,ZABBIX,16058
16059,53,UDP,DNS,16059
16060,3689,UDP,XMPP,16060
16061,5222,TCP,SNMP,16061
16062,1433,TCP,MSSQL,16062
16063,993,TCP,RDP,16063
16064,21,UDP,SIP,16064
16065,5222,TCP,XMPP,16065
16066,80,TCP,HTTP,16066
16067,53,UDP,FTP,16067
16068,138,TCP,ACMSODA,16068
16069,22,UDP,SIP,16069
16070,5060,UDP,SSH,16070
16071,5060,UDP,DAAPD,16071
16072,21,UDP,ACMSODA,16072
16073,53,UDP,DNS,16073
16074,22,TCP,HTTP,16074
16075,1433,TCP,PGSQL,16075
16076,3389,TCP,MSSQL,16076
16077,443,TCP,HTTPS,16077
16078,5060,TCP,ACMSODA,16078
16079,445,TCP,PGSQL,16079
16080,80,UDP,SIP,16080
16081,5061,TCP,VNC,16081
16082,443,TCP,HTTPS,16082
16083,21,UDP,RDP,16083
16084,993,TCP,IMAP4,16084
16085,445,UDP,TELNET,16085
16086,443,UDP,FTP,16086
16087,80,UDP,EMS,16087
16088,10051,TCP,UBIQUITY,16088
16089,5061,UDP,PGSQL,16089
16090,993,UDP,TELNET,16090
16091,3389,UDP,DNS,16091
16092,10001,UDP,ZABBIX,16092
16093,443,TCP,HTTPS,16093
16094,443,TCP,HPSERVICE,16094
16095,500,UDP,XMPP,16095
16096,1433,TCP,UBIQUITY,16096
16097,500,TCP,SIP,16097
16098,3389,TCP,HTTPS,16098
16099,21,UDP,MSSQL,16099
16100,443,TCP,UBIQUITY,16100
16101,3389,TCP,XMPP,16101
16102,137,TCP,PGSQL,16102
16103,5432,UDP,ICAP,16103
16104,21,TCP,EMS,16104
16105,161,UDP,SNMP,16105
16106,443,TCP,HTTPS,16106
16107,80,TCP,IMAP4,16107
16108,993,UDP,HPSERVICE,16108
16109,5900,UDP,EMS,16109
16110,137,UDP,VNC,16110
16111,587,UDP,TELNET,16111
16112,5900,TCP,FTP,16112
16113,993,UDP,PGSQL,16113
16114,5060,TCP,ACMSODA,16114
16115,10051,TCP,SIP,16115
16116,500,TCP,DNS,16116
16117,500,TCP,IMAP4,16117
16118,23,UDP,SIP,16118
16119,8080,UDP,TELNET,16119
16120,8000,TCP,ICAP,16120
16121,3689,UDP,IRDMI,16121
16122,500,TCP,SIP,16122
16123,5222,UDP,SSH,16123
16124,21,UDP,XMPP,16124
16125,1433,TCP,SNMP,16125
16126,21,TCP,FTP,16126
16127,443,TCP,HTTPS,16127
16128,443,TCP,HTTP,16128
16129,161,TCP,IMAP4,16129
16130,5061,TCP,ICAP,16130
16131,21,TCP,FTP,16131
16132,443,TCP,HTTPS,16132
16133,443,TCP,HTTPS,16133
16134,587,UDP,EMS,16134
16135,8000,UDP,DNS,16135
16136,443,TCP,HTTPS,16136
16137,10001,TCP,MDS,16137
16138,21,UDP,RDP,16138
16139,1433,TCP,PGSQL,16139
16140,5061,UDP,TELNET,16140
16141,53,TCP,SNMP,16141
16142,443,TCP,HTTPS,16142
16143,443,TCP,HTTPS,16143
